vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile 93206 rows,   26.00 ms,    9.62 GB/s
[streaming quantize strided] tile 93206 rows,   21.00 ms,   11.90 GB/s
[streaming quantize strided] tile 93206 rows,   23.00 ms,   10.87 GB/s
[streaming quantize strided] tile 93206 rows,   22.00 ms,   11.36 GB/s
[streaming quantize strided] tile 93206 rows,   21.00 ms,   11.90 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 93206 rows,   26.00 ms,    9.62 GB/s
[streaming quantize strided] tile 93206 rows,   25.00 ms,   10.00 GB/s
[streaming quantize strided] tile 93206 rows,   26.00 ms,    9.62 GB/s
[streaming quantize strided] tile 93206 rows,   24.00 ms,   10.42 GB/s
[streaming quantize strided] tile 93206 rows,   27.00 ms,    9.26 GB/s
[streaming quantize strided] tile 93206 rows,   29.00 ms,    8.62 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 93206 rows,  815.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  835.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  827.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  832.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  830.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  839.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  846.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  820.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  823.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  815.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  820.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  819.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  828.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  825.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  821.00 ms,    0.30 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,  637.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  647.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  650.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  644.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  641.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  640.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  648.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  801.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  804.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  806.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  806.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  804.00 ms,    0.31 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   50.00 ms,    4.78 GB/s
[streaming quantize strided] tile 89022 rows,   50.00 ms,    4.78 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,  843.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  837.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  831.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  839.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  843.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  849.00 ms,    0.29 GB/s
[streaming quantize strided] tile 93206 rows,  842.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  941.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  942.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  945.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  947.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  946.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  945.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  948.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  950.00 ms,    0.26 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows, 1009.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1021.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1019.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1018.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1014.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows, 1021.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1024.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1019.00 ms,    0.25 GB/s
[streaming quantize strided] tile 93206 rows,  713.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  709.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  713.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  710.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  710.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  717.00 ms,    0.35 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   63.00 ms,    3.79 GB/s
[streaming quantize strided] tile 89022 rows,   90.00 ms,    2.65 GB/s
[streaming quantize strided] tile 89022 rows,   92.00 ms,    2.60 GB/s
[streaming quantize strided] tile 89022 rows,   92.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,  715.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  723.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  720.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  714.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  717.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  722.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  729.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  601.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  600.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  601.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  603.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  599.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  601.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  607.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  604.00 ms,    0.41 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 93206 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows, 1071.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1065.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1083.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1074.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1077.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1081.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1074.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows,  927.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  922.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  926.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  930.00 ms,    0.27 GB/s
[streaming quantize strided] tile 93206 rows,  937.00 ms,    0.27 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,  772.00 ms,    0.32 GB/s
[streaming quantize strided] tile 93206 rows,  759.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  759.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  767.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  773.00 ms,    0.32 GB/s
[streaming quantize strided] tile 93206 rows,  769.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  766.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  761.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows, 1069.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1069.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1072.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1073.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1076.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1069.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1069.00 ms,    0.23 GB/s
[streaming quantize strided] tile 93206 rows, 1072.00 ms,    0.23 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 89022 rows,   46.00 ms,    5.19 GB/s
[streaming quantize strided] tile 89022 rows,   48.00 ms,    4.97 GB/s
[streaming quantize strided] tile 89022 rows,   48.00 ms,    4.97 GB/s
[streaming quantize strided] tile 89022 rows,   49.00 ms,    4.87 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,  840.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  847.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  835.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  841.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  847.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  851.00 ms,    0.29 GB/s
[streaming quantize strided] tile 93206 rows,  841.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile 93206 rows,  529.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  534.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  530.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  536.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  529.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  541.00 ms,    0.46 GB/s
[streaming quantize strided] tile 93206 rows,  536.00 ms,    0.47 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 93206 rows,  113.00 ms,    2.21 GB/s
[streaming quantize strided] tile 93206 rows,  112.00 ms,    2.23 GB/s
[streaming quantize strided] tile 93206 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 93206 rows,  106.00 ms,    2.36 GB/s
[streaming quantize strided] tile 93206 rows,  111.00 ms,    2.25 GB/s
[streaming quantize strided] tile 93206 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 93206 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 93206 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 93206 rows,  946.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  947.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  948.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  950.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  952.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  953.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  956.00 ms,    0.26 GB/s
[streaming quantize strided] tile 93206 rows,  719.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  721.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  719.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  724.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  729.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  732.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  729.00 ms,    0.34 GB/s
[streaming quantize strided] tile 93206 rows,  733.00 ms,    0.34 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   23.00 ms,   10.38 GB/s
[streaming quantize strided] tile 89022 rows,   93.00 ms,    2.57 GB/s
[streaming quantize strided] tile 89022 rows,   96.00 ms,    2.49 GB/s
[streaming quantize strided] tile 89022 rows,   99.00 ms,    2.41 GB/s
[streaming quantize strided] tile 89022 rows,  100.00 ms,    2.39 GB/s
[streaming quantize strided] tile 89022 rows,   98.00 ms,    2.44 GB/s
[streaming quantize strided] tile 89022 rows,   96.00 ms,    2.49 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,  662.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  651.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  657.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  660.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  655.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  665.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  668.00 ms,    0.37 GB/s
[streaming quantize strided] tile 93206 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  842.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  838.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  839.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  840.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  843.00 ms,    0.30 GB/s
[streaming quantize strided] tile 93206 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows, 1140.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1145.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1150.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1145.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1158.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1146.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1151.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1157.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1316.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1313.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1321.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1325.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1325.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1320.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1327.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1325.00 ms,    0.19 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
