vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile 42419 rows,   46.00 ms,    4.95 GB/s
[streaming quantize strided] tile 42419 rows,   55.00 ms,    4.14 GB/s
[streaming quantize strided] tile 42419 rows,   56.00 ms,    4.06 GB/s
[streaming quantize strided] tile 46603 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 46603 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 46603 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 46603 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 46603 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 46603 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 46603 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 46603 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 46603 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 46603 rows,  113.00 ms,    2.21 GB/s
[streaming quantize strided] tile 46603 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 46603 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 46603 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 46603 rows,  118.00 ms,    2.12 GB/s
[streaming quantize strided] tile 46603 rows,  166.00 ms,    1.51 GB/s
[streaming quantize strided] tile 46603 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 46603 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 46603 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 46603 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 46603 rows,  175.00 ms,    1.43 GB/s
[streaming quantize strided] tile 46603 rows,  168.00 ms,    1.49 GB/s
[streaming quantize strided] tile 46603 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 46603 rows,  865.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  866.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  866.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  868.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  868.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  870.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  870.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  870.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  907.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  913.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  913.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  912.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  916.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  915.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  913.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  915.00 ms,    0.27 GB/s
[streaming quantize strided] tile 46603 rows,  964.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  962.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  959.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  961.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  968.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  964.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  968.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  166.00 ms,    1.51 GB/s
[streaming quantize strided] tile 46603 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 46603 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile 46603 rows,  172.00 ms,    1.45 GB/s
[streaming quantize strided] tile 46603 rows,  175.00 ms,    1.43 GB/s
[streaming quantize strided] tile 46603 rows,  175.00 ms,    1.43 GB/s
[streaming quantize strided] tile 46603 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 46603 rows,  174.00 ms,    1.44 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   17.00 ms,   13.39 GB/s
[streaming quantize strided] tile 42419 rows,   17.00 ms,   13.39 GB/s
[streaming quantize strided] tile 42419 rows,   34.00 ms,    6.69 GB/s
[streaming quantize strided] tile 42419 rows,   37.00 ms,    6.15 GB/s
[streaming quantize strided] tile 42419 rows,   39.00 ms,    5.83 GB/s
[streaming quantize strided] tile 42419 rows,   40.00 ms,    5.69 GB/s
[streaming quantize strided] tile 42419 rows,   41.00 ms,    5.55 GB/s
[streaming quantize strided] tile 46603 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 46603 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 46603 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 46603 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 46603 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 46603 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 46603 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 46603 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 46603 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 46603 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 46603 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 46603 rows,  150.00 ms,    1.67 GB/s
[streaming quantize strided] tile 46603 rows,  150.00 ms,    1.67 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 46603 rows,  144.00 ms,    1.74 GB/s
[streaming quantize strided] tile 46603 rows,   54.00 ms,    4.63 GB/s
[streaming quantize strided] tile 46603 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 46603 rows,  955.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  957.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  960.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  961.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  962.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  963.00 ms,    0.26 GB/s
[streaming quantize strided] tile 46603 rows,  674.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  676.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  673.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  677.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  676.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  678.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  681.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  824.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  824.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  826.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  827.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  838.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 46603 rows,  148.00 ms,    1.69 GB/s
[streaming quantize strided] tile 46603 rows,  150.00 ms,    1.67 GB/s
[streaming quantize strided] tile 46603 rows,  146.00 ms,    1.71 GB/s
[streaming quantize strided] tile 46603 rows,  151.00 ms,    1.66 GB/s
[streaming quantize strided] tile 46603 rows,  146.00 ms,    1.71 GB/s
[streaming quantize strided] tile 46603 rows,  156.00 ms,    1.60 GB/s
[streaming quantize strided] tile 46603 rows,  153.00 ms,    1.63 GB/s
[streaming quantize strided] tile 42419 rows,   16.00 ms,   14.22 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   33.00 ms,    6.90 GB/s
[streaming quantize strided] tile 42419 rows,   37.00 ms,    6.15 GB/s
[streaming quantize strided] tile 42419 rows,   39.00 ms,    5.83 GB/s
[streaming quantize strided] tile 42419 rows,   43.00 ms,    5.29 GB/s
[streaming quantize strided] tile 42419 rows,   44.00 ms,    5.17 GB/s
[streaming quantize strided] tile 46603 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 46603 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 46603 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 46603 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 46603 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 46603 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 46603 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 46603 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 46603 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile 46603 rows,  707.00 ms,    0.35 GB/s
[streaming quantize strided] tile 46603 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile 46603 rows,  707.00 ms,    0.35 GB/s
[streaming quantize strided] tile 46603 rows,  704.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile 46603 rows,  721.00 ms,    0.35 GB/s
[streaming quantize strided] tile 46603 rows,  725.00 ms,    0.34 GB/s
[streaming quantize strided] tile 46603 rows,  258.00 ms,    0.97 GB/s
[streaming quantize strided] tile 46603 rows,  251.00 ms,    1.00 GB/s
[streaming quantize strided] tile 46603 rows,  255.00 ms,    0.98 GB/s
[streaming quantize strided] tile 46603 rows,  258.00 ms,    0.97 GB/s
[streaming quantize strided] tile 46603 rows,  261.00 ms,    0.96 GB/s
[streaming quantize strided] tile 46603 rows,  255.00 ms,    0.98 GB/s
[streaming quantize strided] tile 46603 rows,  253.00 ms,    0.99 GB/s
[streaming quantize strided] tile 46603 rows,  260.00 ms,    0.96 GB/s
[streaming quantize strided] tile 46603 rows,  648.00 ms,    0.39 GB/s
[streaming quantize strided] tile 46603 rows,  649.00 ms,    0.39 GB/s
[streaming quantize strided] tile 46603 rows,  650.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  651.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  653.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  657.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  657.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  391.00 ms,    0.64 GB/s
[streaming quantize strided] tile 46603 rows,  397.00 ms,    0.63 GB/s
[streaming quantize strided] tile 46603 rows,  392.00 ms,    0.64 GB/s
[streaming quantize strided] tile 46603 rows,  399.00 ms,    0.63 GB/s
[streaming quantize strided] tile 46603 rows,  398.00 ms,    0.63 GB/s
[streaming quantize strided] tile 46603 rows,  397.00 ms,    0.63 GB/s
[streaming quantize strided] tile 46603 rows,  407.00 ms,    0.61 GB/s
[streaming quantize strided] tile 46603 rows,  408.00 ms,    0.61 GB/s
[streaming quantize strided] tile 46603 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  803.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  815.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  809.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  816.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  116.00 ms,    2.16 GB/s
[streaming quantize strided] tile 46603 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 46603 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 46603 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 46603 rows,  119.00 ms,    2.10 GB/s
[streaming quantize strided] tile 46603 rows,  118.00 ms,    2.12 GB/s
[streaming quantize strided] tile 46603 rows,  120.00 ms,    2.08 GB/s
[streaming quantize strided] tile 46603 rows,  122.00 ms,    2.05 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 46603 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 46603 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 46603 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 46603 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 46603 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 46603 rows,  556.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  559.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  562.00 ms,    0.44 GB/s
[streaming quantize strided] tile 46603 rows,  560.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  557.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  559.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  120.00 ms,    2.08 GB/s
[streaming quantize strided] tile 46603 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 46603 rows,  119.00 ms,    2.10 GB/s
[streaming quantize strided] tile 46603 rows,  118.00 ms,    2.12 GB/s
[streaming quantize strided] tile 46603 rows,  119.00 ms,    2.10 GB/s
[streaming quantize strided] tile 46603 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 46603 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 46603 rows,  122.00 ms,    2.05 GB/s
[streaming quantize strided] tile 46603 rows,  551.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  552.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  553.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  555.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  556.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  557.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  559.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  560.00 ms,    0.45 GB/s
[streaming quantize strided] tile 46603 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  523.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  517.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  526.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  526.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  522.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  525.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  525.00 ms,    0.48 GB/s
[streaming quantize strided] tile 46603 rows,  890.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  893.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  898.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  896.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  900.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  899.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  904.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,  905.00 ms,    0.28 GB/s
[streaming quantize strided] tile 46603 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 46603 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 46603 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 46603 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 46603 rows,  105.00 ms,    2.38 GB/s
[streaming quantize strided] tile 46603 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 42419 rows,   23.00 ms,    9.89 GB/s
[streaming quantize strided] tile 42419 rows,   24.00 ms,    9.48 GB/s
[streaming quantize strided] tile 42419 rows,   24.00 ms,    9.48 GB/s
[streaming quantize strided] tile 42419 rows,   24.00 ms,    9.48 GB/s
[streaming quantize strided] tile 42419 rows,   25.00 ms,    9.10 GB/s
[streaming quantize strided] tile 42419 rows,   25.00 ms,    9.10 GB/s
[streaming quantize strided] tile 42419 rows,   46.00 ms,    4.95 GB/s
[streaming quantize strided] tile 42419 rows,   47.00 ms,    4.84 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 46603 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 46603 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 46603 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 46603 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 46603 rows,  818.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  819.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  830.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  819.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  826.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  813.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  814.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  836.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 46603 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 46603 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 46603 rows,  133.00 ms,    1.88 GB/s
[streaming quantize strided] tile 46603 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 46603 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 46603 rows,  664.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  665.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  667.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  668.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  669.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  670.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  671.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  673.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  348.00 ms,    0.72 GB/s
[streaming quantize strided] tile 46603 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile 46603 rows,  358.00 ms,    0.70 GB/s
[streaming quantize strided] tile 46603 rows,  361.00 ms,    0.69 GB/s
[streaming quantize strided] tile 46603 rows,  355.00 ms,    0.70 GB/s
[streaming quantize strided] tile 46603 rows,  358.00 ms,    0.70 GB/s
[streaming quantize strided] tile 46603 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile 46603 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile 46603 rows,  782.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  781.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  789.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  789.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  784.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  783.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  792.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  789.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 46603 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 46603 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 46603 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 46603 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 46603 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 46603 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 46603 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 42419 rows,   12.00 ms,   18.96 GB/s
[streaming quantize strided] tile 42419 rows,   13.00 ms,   17.50 GB/s
[streaming quantize strided] tile 42419 rows,   22.00 ms,   10.34 GB/s
[streaming quantize strided] tile 42419 rows,   22.00 ms,   10.34 GB/s
[streaming quantize strided] tile 42419 rows,   34.00 ms,    6.69 GB/s
[streaming quantize strided] tile 42419 rows,   35.00 ms,    6.50 GB/s
[streaming quantize strided] tile 42419 rows,   28.00 ms,    8.13 GB/s
[streaming quantize strided] tile 42419 rows,   29.00 ms,    7.85 GB/s
[streaming quantize strided] tile 46603 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 46603 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 46603 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 46603 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 46603 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 46603 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 46603 rows,  687.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  686.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  698.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  698.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  697.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,  703.00 ms,    0.36 GB/s
[streaming quantize strided] tile 46603 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 46603 rows,  105.00 ms,    2.38 GB/s
[streaming quantize strided] tile 46603 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,  541.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  542.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  543.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  545.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  545.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  545.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  546.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  546.00 ms,    0.46 GB/s
[streaming quantize strided] tile 46603 rows,  663.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  663.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  660.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  663.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  667.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  665.00 ms,    0.38 GB/s
