vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile 93206 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 93206 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 93206 rows,  226.00 ms,    1.11 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  569.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,  570.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 93206 rows,  224.00 ms,    1.12 GB/s
[streaming quantize strided] tile 93206 rows,  234.00 ms,    1.07 GB/s
[streaming quantize strided] tile 93206 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 93206 rows,  200.00 ms,    1.25 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 93206 rows,  174.00 ms,    1.44 GB/s
[streaming quantize strided] tile 93206 rows,  168.00 ms,    1.49 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,  164.00 ms,    1.52 GB/s
[streaming quantize strided] tile 93206 rows,  164.00 ms,    1.52 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,  192.00 ms,    1.30 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  255.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  229.00 ms,    1.09 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  343.00 ms,    0.73 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  568.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,  474.00 ms,    0.53 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 93206 rows,  228.00 ms,    1.10 GB/s
[streaming quantize strided] tile 93206 rows,  229.00 ms,    1.09 GB/s
[streaming quantize strided] tile 93206 rows,  231.00 ms,    1.08 GB/s
[streaming quantize strided] tile 93206 rows,  238.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,  163.00 ms,    1.53 GB/s
[streaming quantize strided] tile 93206 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 93206 rows,  149.00 ms,    1.68 GB/s
[streaming quantize strided] tile 93206 rows,  157.00 ms,    1.59 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  154.00 ms,    1.62 GB/s
[streaming quantize strided] tile 93206 rows,  152.00 ms,    1.64 GB/s
[streaming quantize strided] tile 93206 rows,  158.00 ms,    1.58 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 93206 rows,  558.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  566.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  189.00 ms,    1.32 GB/s
[streaming quantize strided] tile 93206 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 93206 rows,  170.00 ms,    1.47 GB/s
[streaming quantize strided] tile 93206 rows,  161.00 ms,    1.55 GB/s
[streaming quantize strided] tile 93206 rows,  163.00 ms,    1.53 GB/s
[streaming quantize strided] tile 93206 rows,  158.00 ms,    1.58 GB/s
[streaming quantize strided] tile 93206 rows,  158.00 ms,    1.58 GB/s
[streaming quantize strided] tile 93206 rows,  153.00 ms,    1.63 GB/s
[streaming quantize strided] tile 93206 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 93206 rows,   62.00 ms,    4.03 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 93206 rows,  236.00 ms,    1.06 GB/s
[streaming quantize strided] tile 93206 rows,  281.00 ms,    0.89 GB/s
[streaming quantize strided] tile 93206 rows,  416.00 ms,    0.60 GB/s
[streaming quantize strided] tile 93206 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 93206 rows,  229.00 ms,    1.09 GB/s
[streaming quantize strided] tile 93206 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   64.00 ms,    3.91 GB/s
[streaming quantize strided] tile 93206 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 93206 rows,  138.00 ms,    1.81 GB/s
[streaming quantize strided] tile 93206 rows,  139.00 ms,    1.80 GB/s
[streaming quantize strided] tile 93206 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,  136.00 ms,    1.84 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  141.00 ms,    1.77 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,  280.00 ms,    0.89 GB/s
[streaming quantize strided] tile 89022 rows,   51.00 ms,    4.68 GB/s
[streaming quantize strided] tile 93206 rows,  672.00 ms,    0.37 GB/s
[streaming quantize strided] tile 93206 rows,  678.00 ms,    0.37 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 93206 rows,  207.00 ms,    1.21 GB/s
[streaming quantize strided] tile 93206 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 93206 rows,  191.00 ms,    1.31 GB/s
[streaming quantize strided] tile 93206 rows,  188.00 ms,    1.33 GB/s
[streaming quantize strided] tile 93206 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  176.00 ms,    1.42 GB/s
[streaming quantize strided] tile 93206 rows,   60.00 ms,    4.17 GB/s
[streaming quantize strided] tile 93206 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 93206 rows,   62.00 ms,    4.03 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 93206 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,  592.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  603.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  473.00 ms,    0.53 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 93206 rows,  200.00 ms,    1.25 GB/s
[streaming quantize strided] tile 93206 rows,  207.00 ms,    1.21 GB/s
[streaming quantize strided] tile 93206 rows,  145.00 ms,    1.72 GB/s
[streaming quantize strided] tile 93206 rows,  149.00 ms,    1.68 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  147.00 ms,    1.70 GB/s
[streaming quantize strided] tile 93206 rows,  158.00 ms,    1.58 GB/s
[streaming quantize strided] tile 93206 rows,  150.00 ms,    1.67 GB/s
[streaming quantize strided] tile 93206 rows,  138.00 ms,    1.81 GB/s
[streaming quantize strided] tile 93206 rows,  145.00 ms,    1.72 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile 93206 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,  227.00 ms,    1.10 GB/s
[streaming quantize strided] tile 93206 rows,  258.00 ms,    0.97 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  603.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  443.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  150.00 ms,    1.67 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 93206 rows,  133.00 ms,    1.88 GB/s
[streaming quantize strided] tile 93206 rows,  247.00 ms,    1.01 GB/s
[streaming quantize strided] tile 93206 rows,  259.00 ms,    0.97 GB/s
[streaming quantize strided] tile 93206 rows,  184.00 ms,    1.36 GB/s
[streaming quantize strided] tile 93206 rows,  214.00 ms,    1.17 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  154.00 ms,    1.62 GB/s
[streaming quantize strided] tile 93206 rows,  152.00 ms,    1.64 GB/s
[streaming quantize strided] tile 93206 rows,  146.00 ms,    1.71 GB/s
[streaming quantize strided] tile 93206 rows,  149.00 ms,    1.68 GB/s
[streaming quantize strided] tile 93206 rows,  148.00 ms,    1.69 GB/s
[streaming quantize strided] tile 93206 rows,  146.00 ms,    1.71 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 93206 rows,   66.00 ms,    3.79 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,   60.00 ms,    4.17 GB/s
[streaming quantize strided] tile 93206 rows,   66.00 ms,    3.79 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 93206 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 93206 rows,  162.00 ms,    1.54 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 93206 rows,  590.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  479.00 ms,    0.52 GB/s
[streaming quantize strided] tile 93206 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   45.00 ms,    5.31 GB/s
[streaming quantize strided] tile 93206 rows,  212.00 ms,    1.18 GB/s
[streaming quantize strided] tile 93206 rows,  211.00 ms,    1.18 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  283.00 ms,    0.88 GB/s
[streaming quantize strided] tile 93206 rows,  214.00 ms,    1.17 GB/s
[streaming quantize strided] tile 93206 rows,  244.00 ms,    1.02 GB/s
[streaming quantize strided] tile 93206 rows,  186.00 ms,    1.34 GB/s
[streaming quantize strided] tile 93206 rows,  149.00 ms,    1.68 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 93206 rows,   60.00 ms,    4.17 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  157.00 ms,    1.59 GB/s
[streaming quantize strided] tile 93206 rows,  162.00 ms,    1.54 GB/s
[streaming quantize strided] tile 93206 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,  565.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,  567.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,  479.00 ms,    0.52 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 93206 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  317.00 ms,    0.79 GB/s
[streaming quantize strided] tile 93206 rows,  312.00 ms,    0.80 GB/s
[streaming quantize strided] tile 93206 rows,  321.00 ms,    0.78 GB/s
[streaming quantize strided] tile 93206 rows,  320.00 ms,    0.78 GB/s
[streaming quantize strided] tile 93206 rows,  228.00 ms,    1.10 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  176.00 ms,    1.42 GB/s
[streaming quantize strided] tile 93206 rows,  174.00 ms,    1.44 GB/s
[streaming quantize strided] tile 93206 rows,  176.00 ms,    1.42 GB/s
[streaming quantize strided] tile 93206 rows,  505.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  502.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  506.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   78.00 ms,    3.06 GB/s
[streaming quantize strided] tile 89022 rows,   86.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,  325.00 ms,    0.77 GB/s
[streaming quantize strided] tile 93206 rows,  337.00 ms,    0.74 GB/s
[streaming quantize strided] tile 93206 rows,  242.00 ms,    1.03 GB/s
[streaming quantize strided] tile 93206 rows,  210.00 ms,    1.19 GB/s
[streaming quantize strided] tile 93206 rows,  215.00 ms,    1.16 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 93206 rows,  219.00 ms,    1.14 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  249.00 ms,    1.00 GB/s
[streaming quantize strided] tile 93206 rows,  237.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,  253.00 ms,    0.99 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  332.00 ms,    0.75 GB/s
[streaming quantize strided] tile 93206 rows,  505.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  424.00 ms,    0.59 GB/s
[streaming quantize strided] tile 93206 rows,  337.00 ms,    0.74 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 93206 rows,  324.00 ms,    0.77 GB/s
[streaming quantize strided] tile 93206 rows,  321.00 ms,    0.78 GB/s
[streaming quantize strided] tile 93206 rows,  325.00 ms,    0.77 GB/s
[streaming quantize strided] tile 93206 rows,  297.00 ms,    0.84 GB/s
[streaming quantize strided] tile 93206 rows,  238.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 93206 rows,   64.00 ms,    3.91 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 93206 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  159.00 ms,    1.57 GB/s
[streaming quantize strided] tile 93206 rows,  147.00 ms,    1.70 GB/s
[streaming quantize strided] tile 93206 rows,  147.00 ms,    1.70 GB/s
[streaming quantize strided] tile 93206 rows,  503.00 ms,    0.50 GB/s
